crn, date, julian,c_deep_mean,c_deep_StdDev,c_shallow_mean,StdDev,StdErr
6,51889,229,1.85,0,1.915,0.389,0.275
8,72989,301,1.59,0,2.15,0,0
9,82489,327,1.435,0.092,1.99,0.042,0.03
10,92289,356,1.81,0,,,
11,101889,382,2.85,0,,,
13,10590,461,1.175,0.035,1.73,0,0
14,,,,,1.74,0,0
15,31990,534,1.73,0,1.855,0.007,0.005
16,41390,559,1.52,0,2.063,0.084,0.048
17,50990,585,1.88,0,1.98,0,0
18,61390,620,1.72,0,2.24,0,0
19,72590,662,1.71,0,2.05,0,0
22,121890,808,1.36,0,1.58,0,0
23,20391,855,1.255,0.078,1.76,0,0
24,30791,887,1.41,0,1.75,0,0
25,41091,921,1.78,0.502,1.864,0.05,0.022
26,50891,949,1.86,0,,,
27,60591,977,1.745,0.106,2.36,0,0
28,71091,1012,1.88,0,,,
29,81091,1043,2,0.707,2.395,0.148,0.105
31,102191,1115,1.54,0,4.44,0,0
32,120791,1162,2.445,0.474,2.4,0,0
33,10592,1191,1.82,0,,,
34,21592,1232,1.08,0,,,
35,30692,1252,2.08,0,1.93,0,0
36,41792,1294,2.85,0,2.425,0.686,0.485
37,60992,1347,1.53,0,1.76,0,0
38,70592,1373,2.4,0,,,
39,80592,1404,1.86,0,2.04,0,0
40,92392,1453,1.69,0.17,2.66,0,0
41,102092,1480,1.148,0.156,3.264,0.73,0.327
42,112492,1515,1.94,0.201,2.59,0.198,0.14
43,121692,1537,1.73,0,2.085,0.205,0.145
44,12093,1572,1.25,0,1.635,0.148,0.105
45,21793,1600,1.252,0.26,1.685,0.134,0.095
46,41593,1657,1.93,0.21,1.95,0,0
47,52193,1693,1.89,0,3.65,0,0
49,91593,1810,1.89,0.057,1.93,0,0
50,103093,1855,1.76,0.255,2.48,0,0
51,12094,1937,1.007,0.331,1.793,0.112,0.065
52,21794,1965,1.74,0,2.24,0,0
53,30994,1985,1.76,0,1.84,0,0
54,61994,2087,2.46,0,,,
55,72594,2123,2.06,0.255,3.93,0,0
56,83094,2159,1.843,0.249,3.193,1.589,0.918
57,92394,2183,1.897,0.033,2.065,0.163,0.115
58,101594,2205,1.48,0.263,1.74,0,0
59,111994,2240,1.375,0.148,1.43,0,0
60,20695,2319,1.62,0.261,2.24,0.141,0.1
61,30495,2345,1.37,0,1.725,0.134,0.095
62,40695,2378,1.635,0.007,1.865,0.035,0.025
63,50795,2409,1.87,0,2.075,0.106,0.075
64,73095,2493,1.67,0,2.12,0,0
65,82995,2523,1.73,0.057,1.953,0.126,0.073
66,92695,2551,1.91,0,1.88,0.17,0.12
67,102795,2582,1.622,0.221,2.275,0.177,0.125
68,111795,2603,1.476,0.353,2,0.115,0.067
69,11796,2664,1.482,0.364,1.97,0.042,0.03
70,32796,2734,1.72,0,2.04,0.468,0.27
71,42496,2762,1.67,0,2.105,0.021,0.015
72,52296,2790,1.82,0.071,2.375,0.163,0.115
73,62696,2825,2.46,0,2.02,0,0
74,72796,2856,1.83,0,2.395,0.007,0.005
75,82196,2881,1.712,0.285,2.505,0.106,0.075
76,100296,2923,1.29,0.184,2.355,0.346,0.245
77,103096,2951,2.02,0,1.97,0.113,0.08
78,121196,2993,1.97,0,2.195,0.163,0.115
79,10897,3021,1.27,0,1.905,0.163,0.115
80,21897,3062,1.63,0.165,1.72,0,0
81,31297,3084,1.315,0.445,1.925,0.29,0.205
82,40997,3112,1.61,0,,,
83,50797,3140,1.74,0,1.84,0.382,0.27
84,60497,3168,2.11,0,2.055,0.177,0.125
85,70997,3203,1.59,0,2.21,0,0
86,80297,3227,1.6,0,2.41,0,0
87,92597,3281,2.04,0,2.405,0.672,0.475
88,120597,3352,1.64,0,1.64,0,0
89,11198,3389,1.63,0,1.705,0.134,0.095
90,21998,3428,2.23,0,1.91,0,0
91,31898,3455,1.99,0,2.09,0.028,0.02
92,41598,3483,1.81,0,2.19,0,0
93,51398,3511,1.62,0,1.64,0.099,0.07
94,61798,3546,1.77,0,2.265,0.092,0.065
95,71598,3574,1.76,0,2.25,0,0
96,81098,3600,1.28,0,3.36,0,0
97,92898,3649,1.96,0,2.44,0,0
98,101998,3670,2.39,0,2.02,0,0
99,111198,3693,1.45,0,1.83,0,0
100,120998,3721,1.58,0,2.08,0,0
101,11399,3756,1.42,0,1.97,0,0
102,21899,3792,1.73,0,1.86,0,0
103,31799,3819,1.76,0,2,0.071,0.05
104,41499,3847,2.08,0,1.64,0,0
105,51099,3873,2.16,0,2.28,0,0
106,71499,3938,3.31,0,2.565,0.148,0.105
107,81399,3968,1.91,0,2.37,0,0
108,101599,4031,1.53,0,1.91,0,0
109,110999,4056,1.66,0,1.99,0.099,0.07
110,121599,4092,1.54,0,2.11,0.014,0.01
111,20300,4142,1.9,0,1.755,0.064,0.045
112,30100,4169,1.64,0,1.68,0,0
113,32900,4197,1.66,0,2.4,0.099,0.07
114,42600,4225,2.05,0,2.39,0.424,0.3
115,52500,4254,1.43,0,1.825,0.035,0.025
116,62100,4281,1.31,0,2.84,0,0
117,72600,4316,1.61,0,3.462,0.24,0.12
118,82300,4344,1.29,0,1.61,0,0
119,101800,4400,1.21,0,1.86,0.099,0.07
120,113000,4443,1.62,0,2.205,0.219,0.155
121,122000,4463,1.36,0,1.695,0.035,0.025
122,11701,4491,1.3,0,1.395,0.007,0.005
123,21401,4519,1.74,0,1.4,0,0
124,32101,4554,1.45,0,1.68,0.085,0.06
125,41801,4582,1.4,0,1.405,0.007,0.005
126,51601,4610,1.41,0,1.99,0.028,0.02
127,61401,4639,1.52,0,1.795,0.064,0.045
128,71101,4666,1.47,0,1.84,0.042,0.03
129,80801,4694,1.8,0,1.78,0,0
130,100201,4749,1.95,0,2.43,0,0
131,102301,4770,1.77,0,3.33,0,0
132,111701,4795,1.66,0,2.21,0,0
133,121401,4822,1.75,0,1.81,0,0
134,11602,4855,1.79,0,2.02,0.113,0.08
135,22102,4891,1.51,0,1.99,0.156,0.11
136,31302,4911,1.46,0,1.945,0.106,0.075
137,,,,,1.86,0,0
138,62902,5019,1.63,0,1.865,0.007,0.005
139,82802,5079,1.96,0,2.22,0.141,0.1
140,100702,5119,1.94,0,2.66,0,0
141,110402,5147,1.86,0,1.805,0.389,0.275
142,112502,5168,1.57,0,2.07,0.198,0.14
143,121902,5192,1.84,0,1.94,0.057,0.04
144,11703,5221,1.63,0,2.015,0.092,0.065
145,22603,5261,1.92,0,1.87,0.028,0.02
146,32903,5292,1.59,0,2.2,0,0
147,42403,5318,1.77,0,1.99,0.24,0.17
148,,,,,2.07,0.028,0.02
149,62003,5375,1.96,0,2.255,0.049,0.035
150,72003,5405,1.93,0,2.24,0.127,0.09
151,82103,5437,2.24,0,2.14,0,0
152,101503,5492,1.72,0,2.495,0.177,0.125
153,111003,5518,1.71,0,1.97,0,0
154,122003,5558,1.48,0,2.06,0.24,0.17
155,12204,5591,1.72,0,1.775,0.078,0.055
156,22504,5625,1.56,0,1.555,0.106,0.075
157,32004,5649,1.55,0,1.57,0,0
158,42104,5681,2.05,0,2.325,0.12,0.085
159,51904,5709,2.28,0,2.495,0.163,0.115
160,61604,5737,1.67,0,2.435,0.177,0.125
161,71304,5764,1.89,0,3.365,0.318,0.225
162,81604,5798,2,0,3,0,0
163,92904,5842,1.76,0,1.99,0.042,0.03
164,103104,5874,1.76,0,1.79,0,0
165,112804,5902,1.23,0,1.835,0.078,0.055
166,122104,5925,1.3,0,1.81,0.042,0.03
167,20205,5968,1.37,0,1.42,0,0
168,30505,5999,1.56,0,1.63,0,0
169,51805,6073,1.35,0,1.865,0.163,0.115
170,61505,6101,1.95,0,2.055,0.021,0.015
171,71705,6133,1.92,0,2.08,0,0
172,81405,6161,1.52,0,1.81,0.141,0.1
173,91005,6188,1.64,0,3.23,0.028,0.02
174,100905,6217,1.68,0,2.465,0.219,0.155
175,111205,6251,1.92,0,2,0,0
176,121305,6282,1.9,0,1.82,0,0
177,12506,6325,2.2,0,1.74,0,0
178,21506,6346,1.67,0,1.65,0.24,0.17
179,31006,6369,1.7,0,2.07,0.113,0.08
180,40206,6392,1.55,0,2.48,0,0
181,52706,6447,3.02,0,2.14,0,0
182,61406,6465,2.07,0,1.73,0,0
183,71306,6494,0.99,0,2.19,0,0
184,80906,6521,2,0,1.09,0,0
185,91606,6559,1.77,0,2.58,0,0
186,102106,6594,1.73,0,2.14,0,0
187,110906,6613,1.65,0,1.97,0,0
188,121006,6644,1.76,0,1.95,0.212,0.15
189,20707,6703,1.67,0,2.2,0,0
190,32107,6745,1.99,0,2,0,0
191,50507,6790,1.95,0,2.19,0.255,0.18
193,70807,6854,1,0,2.18,0,0
195,90307,6911,1.64,0,2.135,0.092,0.065
196,100307,6941,2.08,0,2.08,0,0
198,122107,7020,1.46,0,1.9,0,0
199,13008,7060,1.88,0,2.26,0,0
200,22408,7085,1.87,0,2.045,0.191,0.135
201,52808,7179,1.57,0,2.41,0,0
202,62608,7208,1.74,0,2.52,0.127,0.09
203,72708,7239,1.79,0,2.2,0.057,0.04
204,81708,7260,1.97,0,2.525,0.078,0.055
205,101108,7315,1.73,0,2.98,0,0
206,120108,7366,1.61,0,2.27,0,0
208,12109,7417,1.18,0,1.84,0,0
209,21809,7445,1.56,0,2.64,0,0
210,42909,7515,2.16,0,1.875,0.29,0.205
211,52809,7544,1.54,0,2.16,0,0
212,70409,7581,1.79,0,1.97,0,0
213,72509,7602,1.96,0,2.01,0.085,0.06
214,81909,7627,2.27,0,2.51,0,0
215,92509,7664,1.63,0,2.16,0,0
216,110409,7704,1.73,0,2.115,0.049,0.035
217,121009,7740,1.79,0,1.825,0.106,0.075
219,31010,7830,2.63,1.4,1.82,0,0
220,40710,7858,1.79,0,1.81,0.184,0.13
221,51910,7900,1.77,0,2.23,0.057,0.04
222,60910,7921,2.11,0,2.29,0.042,0.03
223,70910,7951,3.06,0,2.62,0,0
224,80810,7981,2.46,0,2.35,0.325,0.23
225,90410,8008,1.7,0,2.35,0,0
226,100410,8038,2.05,0,2.66,0,0
227,112110,8086,1.64,0,2.77,1.372,0.97
229,12911,8155,1.43,0,1.78,0,0
230,30111,8186,1.64,0,1.95,0,0
231,41211,8228,1.76,0,2.13,0.028,0.02
232,51011,8256,1.53,0,2.51,0,0
233,72011,8327,1.71,0,,,
234,83011,8368,1.3,0,2.61,0,0
235,92711,8396,2.02,0,2.6,0,0
236,110511,8435,1.38,0,3.39,0,0
237,112911,8459,1.79,0,1.95,0.113,0.08
238,122011,8480,2.41,0,2.295,0.064,0.045
239,11912,8510,1.3,0,1.91,0,0
240,32512,8576,0.84,0,1.61,0,0
241,50212,8614,1.97,0,1.97,0,0
242,53112,8643,1.88,0,1.88,0,0
243,62712,8670,1.8,0,2.51,0.198,0.14
244,80112,8705,2.12,0,1.69,0,0
245,81812,8722,1.73,0,2.47,0.042,0.03
246,91512,8750,1.84,0,2.02,0,0
247,100812,8773,1.75,0,2.16,0,0
248,,,,,1.87,0,0
249,21313,8901,1.55,0,2.8,0.58,0.41
250,30713,8923,2,0,1.77,0,0
251,40613,8953,1.6,0,2.08,0,0
252,51813,8995,1.95,0,2.11,0.057,0.04
253,62613,9034,1.67,0,2.14,0,0
254,91213,9112,1.33,0,2.86,0,0
255,100213,9132,1.69,0,2.59,0,0
256,102813,9158,1.46,0,2.54,0,0
257,,,,,2.27,0,0
258,122113,9212,1.22,0,1.51,0,0
259,11614,9238,1.72,0,1.84,0,0
260,21514,9268,1.38,0,1.58,0,0
261,30614,9287,1.81,0,2.065,0.205,0.145
263,60114,9374,1.8,0,2.52,0,0
264,70114,9404,1.86,0,2.48,0.184,0.13
265,91514,9480,1.71,0,2.785,0.092,0.065
266,101414,9509,2.02,0,3.16,0,0
267,112214,9548,2.27,0,2.725,0.205,0.145
268,121714,9573,2.04,0,2.005,0.049,0.035
269,22515,9643,2.38,0,2.13,0,0
270,32915,9675,1.8,0,1.79,0.042,0.03
271,42215,9699,2.43,0,2.52,0,0
272,52415,9731,1.83,0,2.52,0.17,0.12
273,62015,9758,2.23,0,2.4,0,0
274,72015,9788,2.07,0,2.23,0,0
275,81315,9812,1.96,0,2.13,0,0
277,101415,9874,2.07,0,3.025,0.12,0.085
278,,,,,3.04,0,0
279,120915,9930,1.45,0,2.14,0,0
280,11316,9965,1.3,0,1.975,0.092,0.065
281,21016,9993,1.9,0,1.93,0,0
282,30916,10021,1.86,0,2.17,0,0
283,41516,10058,1.89,0,1.98,0,0
284,52916,10102,1.66,0,2.18,0,0
285,71216,10146,1.97,0,2.27,0.113,0.08
286,81016,10175,1.76,0,2.1,0,0
287,101616,10242,2.01,0,2.35,0,0
288,112716,10284,2.1,0,2.3,0,0
289,12417,10342,1.69,0,1.81,0,0
290,22317,10372,1.86,0,2.35,0,0
291,32917,10406,1.94,0,2.17,0,0
292,42617,10434,1.95,0,2.11,0,0
293,52417,10462,1.96,0,2.005,0.064,0.045
294,62117,10490,2.13,0,2.24,0,0
295,80917,10539,2.06,0,2.97,0,0
296,100717,10598,1.87,0,3.35,0,0
297,110917,10631,1.98,0,2.61,0,0
298,121317,10665,1.96,0,2.08,0.028,0.02
299,11818,10701,1.81,0,1.34,0,0
300,22618,10740,1.67,0,1.72,0,0
301,41818,10791,1.96,0,2.24,0.17,0.12
302,51618,10819,1.74,0,2.3,0,0
303,62718,10861,2.28,0,2.07,0,0
305,91118,10937,1.07,0,1.65,0,0
306,101318,10969,1.7,0,2.49,0,0
307,111718,11004,1.49,0,2.54,0,0
309,11619,11064,1.29,0,2.26,0,0
310,22019,11099,1.69,0,1.55,0.028,0.02
311,,,,,1.75,0.255,0.18
312,61219,11211,1.53,0,1.91,0.297,0.21
313,70219,11231,1.83,0,1.89,0.156,0.11
314,80319,11263,1.99,0,2.525,0.191,0.135
315,90519,11296,1.86,0,2.39,0.269,0.19
316,101819,11339,1.67,0,2.08,0.17,0.12
317,121919,11401,1.73,0,2.085,0.078,0.055
318,10820,11421,1.74,0,1.07,0,0
319,13120,11444,1.17,0,1.82,0.057,0.04
320,71620,11611,2.03,0,1.99,0,0
321,80820,11634,2.15,0,2.46,0,0
322,90120,11658,2.12,0,2.21,0.17,0.12
323,92720,11684,2.03,0,2.23,0.354,0.25
324,111920,11737,1.52,0,2.135,0.064,0.045
325,121920,11767,1.38,0,1.81,0,0
326,11321,11792,1.2,0,1.84,0.071,0.05
327,21721,11827,1.52,0,2.03,0.255,0.18
328,32421,11862,2.1,0,1.975,0.007,0.005
329,41421,11883,2.41,0,2,0.057,0.04
330,51721,11916,1.84,0,2,0.028,0.02
331,62321,11953,2.06,0,2.13,0.028,0.02
332,71721,11977,1.93,0,2.37,0,0
333,102921,12081,1.82,0,3.09,0,0
334,120521,12118,1.58,0,1.98,0,0
335,32822,12231,1.95,0,2.225,0.205,0.145
336,52722,12291,2.47,0,2.575,0.205,0.145
337,71022,12335,1.87,0,3.05,0.24,0.17
338,73122,12356,1.84,0,2.715,0.247,0.175
339,90122,12388,1.9,0,3.05,0.141,0.1
340,12423,12533,1.65,0,2.09,0.014,0.01
341,32923,12597,1.68,0,2.255,0.134,0.095
342,52723,12656,2.05,0,2.26,0.269,0.19
343,81123,12732,1.07,0,2.735,0.233,0.165
344,91723,12769,1.71,0,2.94,0.085,0.06
345,100923,12791,1.52,0,2.17,0.24,0.17
346,110623,12819,1.98,0,2.7,0,0
347,112923,12842,1.34,0,2.3,0.028,0.02
348,122823,12871,1.83,0,2.28,0,0